
 IMPLEMENTATION STATUS 
(a) FIRST and FOLLOW set automated:              YES
(b) Only Lexical analyzer module developed:      NO
(c) Both lexical and syntax analysis modules:    YES
(d) Modules compile and run:                     YES
(e) Modules work with all given test cases:      YES
(f) Parse tree constructed:                      YES
COMPILER FRONT-END

 MENU 
0 : Exit
1 : Remove comments and print clean code on console
2 : Print token list (lexical analysis)
3 : Parse and verify syntax (produces parse tree file)
4 : Print total time taken by lexer and parser
Enter option: 
 LEXICAL ANALYSIS 

Line No.    Lexeme                          Token                   HasVal    Value          
66          (                               TK_OP                   no        ----           
66          c5                              TK_ID                   no        ----           
66          -                               TK_MINUS                no        ----           
66          5                               TK_NUM                  yes       5              
66          )                               TK_CL                   no        ----           
66          )                               TK_CL                   no        ----           
66          /                               TK_DIV                  no        ----           
66          4                               TK_NUM                  yes       4              
66          ;                               TK_SEM                  no        ----           
67          d3                              TK_ID                   no        ----           
67          <---                            TK_ASSIGNOP             no        ----           
67          d4cbcd5677                      TK_ID                   no        ----           
67          ;                               TK_SEM                  no        ----           
68          return                          TK_RETURN               no        ----           
68          [                               TK_SQL                  no        ----           
68          d3                              TK_ID                   no        ----           
68          ]                               TK_SQR                  no        ----           
68          ;                               TK_SEM                  no        ----           
69          end                             TK_END                  no        ----           
71          %                               TK_COMMENT              no        ----           
72          %                               TK_COMMENT              no        ----           
73          %                               TK_COMMENT              no        ----           
74          %                               TK_COMMENT              no        ----           
75          _badLogicalOp                   TK_FUNID                no        ----           
75          input                           TK_INPUT                no        ----           
75          parameter                       TK_PARAMETER            no        ----           
75          list                            TK_LIST                 no        ----           
75          [                               TK_SQL                  no        ----           
75          int                             TK_INT                  no        ----           
75          b2                              TK_ID                   no        ----           
75          ,                               TK_COMMA                no        ----           
75          int                             TK_INT                  no        ----           
75          b3         Line 79	Error: Unknown pattern <&&>
                     TK_ID                   no        ----           
75          ]                               TK_SQR                  no        ----           
76          output                          TK_OUTPUT               no        ----           
76          parameter                       TK_PARAMETER            no        ----           
76          list                            TK_LIST                 no        ----           
76          [                               TK_SQL                  no        ----           
76          int                             TK_INT                  no        ----           
76          b4                              TK_ID                   no        ----           
76          ]                               TK_SQR                  no        ----           
76          ;                               TK_SEM                  no        ----           
77          type                            TK_TYPE                 no        ----           
77          int                             TK_INT                  no        ----           
77          :                               TK_COLON                no        ----           
77          d7                              TK_ID                   no        ----           
77          ;                               TK_SEM                  no        ----           
78          d7                              TK_ID                   no        ----           
78          <---                            TK_ASSIGNOP             no        ----           
78          0                               TK_NUM                  yes       0              
78          ;                               TK_SEM                  no        ----           
79          if                              TK_IF                   no        ----           
79          (                               TK_OP                   no        ----           
79          (                               TK_OP                   no        ----           
79          ~                               TK_NOT                  no        ----           
79          (                               TK_OP                   no        ----           
79          b2                              TK_ID                   no        ----           
79          ==                              TK_EQ                   no        ----           
79          0                               TK_NUM                  yes       0              
79          )                               TK_CL                   no        ----           
79          )                               TK_CL                   no        ----           
79          &&                              TK_ERROR                ---       Unknown pattern <&&>
79          (                               TK_OP                   no        ----           
79          b2                              TK_ID                   no        ----           
79          >                               TK_GT                   no        ----           
79          b3                              TK_ID                   no        ----           
79          )                               TK_CL                   no        ----           
79          )                               TK_CL                   no        ----           
80          then                            TK_THEN                 no        ----           
81          d7                              TK_ID                   no        ----           
81          <---                            TK_ASSIGNOP             no        ----           
81          1                               TK_NUM                  yes       1              
81          ;                               TK_SEM                  no        ----           
82          else                            TK_ELSE                 no        ----           
83          d7                              TK_ID                   no        ----           
83          <---                            TK_ASSIGNOP             no        ----           
83          2                               TK_NUM                  yes       2              
83          ;                               TK_SEM                  no        ----           
84          endif                           TK_ENDIF                no        ----           
85          b4                              TK_ID                   no        ----           
85          <---                            TK_ASSIGNOP             no        ----           
85          d7                              TK_ID                   no        ----           
85          ;                               TK_SEM                  no        ----           
86          return                          TK_RETURN               no        ----           
86          [                               TK_SQL                  no        ----           
86          b4                              TK_ID                   no        ----           
86          ]                               TK_SQR                  no        ----           
86          ;                               TK_SEM                  no        ----           
87          end                             TK_END                  no        ----           
89          %                               TK_COMMENT              no        ----           
90          %                               TK_COMMENT              no        ----           
91          %                               TK_COMMENT              no        ----           
92          _missingSemicolon               TK_FUNID                no        ----           
92          input                           TK_INPUT                no        ----           
92          parameter                       TK_PARAMETER            no        ----           
92          list                            TK_LIST                 no        ----           
92          [                               TK_SQL                  no        ----           
92          int                             TK_INT                  no        ----           
92          b2                              TK_ID                   no        ----           
92          ]                               TK_SQR                  no        ----           
93          output                          TK_OUTPUT               no        ----           
93          parameter                       TK_PARAMETER            no        ----           
93          list                            TK_LIST                 no        ----           
93          [                               TK_SQL                  no        ----           
93          int                             TK_INT                  no        ----           
93          b3                              TK_ID                   no        ----           
93          ]                               TK_SQR                  no        ----           
93          ;                               TK_SEM                  no        ----           
94          type                            TK_TYPE                 no        ----           
94          int                             TK_INT                  no        ----           
94          :                               TK_COLON                no        ----           
94          d7                              TK_ID                   no        ----           
94          ;                               TK_SEM                  no        ----           
95          d7                              TK_ID                   no        ----           
95          <---                            TK_ASSIGNOP             no        ----           
95          b2                              TK_ID                   no        ----           
95          +                               TK_PLUS                 no        ----           
95          1                               TK_NUM                  yes       1              
96          b3                              TK_ID                   no        ----           
96          <---                Line 106	Error: Unknown Symbol <$>
            TK_ASSIGNOP             no        ----           
96          d7                              TK_ID                   no        ----           
96          ;                               TK_SEM                  no        ----           
97          return                          TK_RETURN               no        ----           
97          [                               TK_SQL                  no        ----           
97          b3                              TK_ID                   no        ----           
97          ]                               TK_SQR                  no        ----           
97          ;                               TK_SEM                  no        ----           
98          end                             TK_END                  no        ----           
100         %                               TK_COMMENT              no        ----           
101         %                               TK_COMMENT              no        ----           
102         %                               TK_COMMENT              no        ----           
103         %                               TK_COMMENT              no        ----           
104         _unknownSymbols                 TK_FUNID                no        ----           
104         input                           TK_INPUT                no        ----           
104         parameter                       TK_PARAMETER            no        ----           
104         list                            TK_LIST                 no        ----           
104         [                               TK_SQL                  no        ----           
104         int                             TK_INT                  no        ----           
104         b2                              TK_ID                   no        ----           
104         ]                               TK_SQR                  no        ----           
105         output                          TK_OUTPUT               no        ----           
105         parameter                       TK_PARAMETER            no        ----           
105         list                            TK_LIST                 no        ----           
105         [                               TK_SQL                  no        ----           
105         int                             TK_INT                  no        ----           
105         b3                              TK_ID                   no        ----           
105         ]                               TK_SQR                  no        ----           
105         ;                               TK_SEM                  no        ----           
106         type                            TK_TYPE                 no        ----           
106         $                               TK_ERROR                ---       Unknown Symbol <$>
106         int                             TK_INT                  no        ----           
106         :                               TK_COLON                no        ----           
106         d7                              TK_ID                   no        ----           
106         ;                               TK_SEM                  no        ----           
107         d7                              TK_ID                   no        ----           
107         <---                            TK_ASSIGNOP             no        ----           
107         b2                              TK_ID                   no        ----           
107         ;                               TK_SEM                  no        ----           
108         b3                              TK_ID                   no        ----           
108         <---                            TK_ASSIGNOP             no        ----           
108         d7                              TK_ID                   no        ----           
108         ;                               TK_SEM                  no        ----           
109         return                          TK_RETURN               no        ---- Line 119	Error: <-
          
109         [                               TK_SQL                  no        ----           
109         b3                              TK_ID                   no        ----           
109         ]                               TK_SQR                  no        ----           
109         ;                               TK_SEM                  no        ----           
110         end                             TK_END                  no        ----           
112         %                               TK_COMMENT              no        ----           
113         %                               TK_COMMENT              no        ----           
114         %                               TK_COMMENT              no        ----           
115         %                               TK_COMMENT              no        ----           
116         _badAssignOp                    TK_FUNID                no        ----           
116         input                           TK_INPUT                no        ----           
116         parameter                       TK_PARAMETER            no        ----           
116         list                            TK_LIST                 no        ----           
116         [                               TK_SQL                  no        ----           
116         int                             TK_INT                  no        ----           
116         b2                              TK_ID                   no        ----           
116         ]                               TK_SQR                  no        ----           
117         output                          TK_OUTPUT               no        ----           
117         parameter                       TK_PARAMETER            no        ----           
117         list                            TK_LIST                 no        ----           
117         [                               TK_SQL                  no        ----           
117         int                             TK_INT                  no        ----           
117         b3                              TK_ID                   no        ----           
117         ]                               TK_SQR                  no        ----           
117         ;                               TK_SEM                  no        ----           
118         type                            TK_TYPE                 no        ----           
118         int                             TK_INT                  no        ----           
118         :                               TK_COLON                no        ----           
118         d7                              TK_ID                   no        ----           
118         ;                               TK_SEM                  no        ----           
119         d7                              TK_ID                   no        ----           
119         <-                              TK_ERROR                ---       lexical error  
119         b2                              TK_ID                   no        ----           
119         ;                               TK_SEM                  no        ----           
120         b3                              TK_ID                   no        ----           
120         <---                            TK_ASSIGNOP             no        ----           
120         d7                              TK_ID                   no        ----           
120         ;                               TK_SEM                  no        ----           
121         return                          TK_RETURN               no        ----           
121         [                               TK_SQL                  no        ----           
121         b3                              TK_ID                   no        ----           
121         ]                               TK_SQR                  no        ----           
121         ;                               TK_SEM                  no        ----           
122         end                            Line 131	Error: Unknown pattern <23.>
 TK_END                  no        ----           
124         %                               TK_COMMENT              no        ----           
125         %                               TK_COMMENT              no        ----           
126         %                               TK_COMMENT              no        ----           
127         %                               TK_COMMENT              no        ----           
128         _dotNumberTest                  TK_FUNID                no        ----           
128         input                           TK_INPUT                no        ----           
128         parameter                       TK_PARAMETER            no        ----           
128         list                            TK_LIST                 no        ----           
128         [                               TK_SQL                  no        ----           
128         int                             TK_INT                  no        ----           
128         b2                              TK_ID                   no        ----           
128         ]                               TK_SQR                  no        ----           
129         output                          TK_OUTPUT               no        ----           
129         parameter                       TK_PARAMETER            no        ----           
129         list                            TK_LIST                 no        ----           
129         [                               TK_SQL                  no        ----           
129         int                             TK_INT                  no        ----           
129         b3                              TK_ID                   no        ----           
129         ]                               TK_SQR                  no        ----           
129         ;                               TK_SEM                  no        ----           
130         type                            TK_TYPE                 no        ----           
130         int                             TK_INT                  no        ----           
130         :                               TK_COLON                no        ----           
130         d7                              TK_ID                   no        ----           
130         ;                               TK_SEM                  no        ----           
131         d7                              TK_ID                   no        ----           
131         <---                            TK_ASSIGNOP             no        ----           
131         23.                             TK_ERROR                ---       Unknown pattern <23.>
131         abc                             TK_FIELDID              no        ----           
131         ;                               TK_SEM                  no        ----           
132         b3                              TK_ID                   no        ----           
132         <---                            TK_ASSIGNOP             no        ----           
132         d7                              TK_ID                   no        ----           
132         ;                               TK_SEM                  no        ----           
133         return                          TK_RETURN               no        ----           
133         [                               TK_SQL                  no        ----           
133         b3                              TK_ID                   no        ----           
133         ]                               TK_SQR                  no        ----           
133         ;                               TK_SEM                  no        ----           
134         end                             TK_END                  no        ----           
136         %                               TK_COMMENT              no        ----           
137         %                               TK_COMMENT              no        ----           
138         %                               TK_COMMENT              no        ----         Line 143	Error: Unknown pattern <123.5>
  
139         %                               TK_COMMENT              no        ----           
140         _badDecimalOne                  TK_FUNID                no        ----           
140         input                           TK_INPUT                no        ----           
