
 IMPLEMENTATION STATUS 
(a) FIRST and FOLLOW set automated:              YES
(b) Only Lexical analyzer module developed:      NO
(c) Both lexical and syntax analysis modules:    YES
(d) Modules compile and run:                     YES
(e) Modules work with all given test cases:      YES
(f) Parse tree constructed:                      YES
COMPILER FRONT-END

 MENU 
0 : Exit
1 : Remove comments and print clean code on console
2 : Print token list (lexical analysis)
3 : Parse and verify syntax (produces parse tree file)
4 : Print total time taken by lexer and parser
Enter option: 
 LEXICAL ANALYSIS 

Line No.    Lexeme                          Token                   HasVal    Value          
59          (                               TK_OP                   no        ----           
59          d3                              TK_ID                   no        ----           
59          >                               TK_GT                   no        ----           
59          0.00                            TK_RNUM                 yes       0.0000         
59          )                               TK_CL                   no        ----           
59          )                               TK_CL                   no        ----           
60          then                            TK_THEN                 no        ----           
61          b4                              TK_ID                   no        ----           
61          <---                            TK_ASSIGNOP             no        ----           
61          b7                              TK_ID                   no        ----           
61          ;                               TK_SEM                  no        ----           
62          else                            TK_ELSE                 no        ----           
63          b4                              TK_ID                   no        ----           
63          <---                            TK_ASSIGNOP             no        ----           
63          0                               TK_NUM                  yes       0              
63          -                               TK_MINUS                no        ----           
63          b7                              TK_ID                   no        ----           
63          ;                               TK_SEM                  no        ----           
64          endif                           TK_ENDIF                no        ----           
65          return                          TK_RETURN               no        ----           
65          [                               TK_SQL                  no        ----           
65          b4                              TK_ID                   no        ----           
65          ]                               TK_SQR                  no        ----           
65          ;                               TK_SEM                  no        ----           
66          end                             TK_END                  no        ----           
68          %                               TK_COMMENT              no        ----           
69          %                               TK_COMMENT              no        ----           
70          %                               TK_COMMENT              no        ----           
71          _process                        TK_FUNID                no        ----           
71          input                           TK_INPUT                no        ----           
71          parameter                       TK_PARAMETER            no        ----           
71          list                            TK_LIST                 no        ----           
71          [                               TK_SQL                  no        ----           
71          int                             TK_INT                  no        ----           
71          c2                              TK_ID                   no        ----           
71          ,                               TK_COMMA                no        ----           
71          int                             TK_INT                  no        ----           
71          c3                              TK_ID                   no        ----           
71          ,                               TK_COMMA                no        ----           
71          int                             TK_INT                  no        ----           
71          c4                              TK_ID                   no        ----           
71          ]                               TK_SQR                  no        ----           
72          output                          TK_OUTPUT               no        ----           
72          parameter                       TK_PARAMETER            no        ----           
72          list                            TK_LIST                 no        ----           
72          [                               TK_SQL                  no        ----           
72          real                            TK_REAL                 no        ----           
72          d5                              TK_ID                   no        ----           
72          ,                               TK_COMMA                no        ----           
72          int                             TK_INT                  no        ----           
72          b6                              TK_ID                   no        ----           
72          ]                               TK_SQR                  no        ----           
72          ;                               TK_SEM                  no        ----           
73          type                            TK_TYPE                 no        ----           
73          real                            TK_REAL                 no        ----           
73          :                               TK_COLON                no        ----           
73          d3                              TK_ID                   no        ----           
73          ;                               TK_SEM                  no        ----           
74          type                            TK_TYPE                 no        ----           
74          int                             TK_INT                  no        ----           
74          :                               TK_COLON                no        ----           
74          b2b345                          TK_ID                   no        ----           
74          ;                               TK_SEM                  no        ----           
75          b2b345                          TK_ID                   no        ----           
75          <---                            TK_ASSIGNOP             no        ----           
75          c2                              TK_ID                   no        ----           
75          +                               TK_PLUS                 no        ----           
75          c3                              TK_ID                   no        ----           
75          +                               TK_PLUS                 no        ----           
75          c4                              TK_ID                   no        ----           
75          ;                               TK_SEM                  no        ----           
76          [                               TK_SQL                  no        ----           
76          d3                              TK_ID                   no        ----           
76          ]                               TK_SQR                  no        ----           
76          <---                            TK_ASSIGNOP             no        ----           
76          call                            TK_CALL                 no        ----           
76          _computeSum                     TK_FUNID                no        ----           
76          with                            TK_WITH                 no        ----           
76          parameters                      TK_PARAMETERS           no        ----           
76          [                               TK_SQL                  no        ----           
76          b2b345                          TK_ID                   no        ----           
76          ]                               TK_SQR                  no        ----           
76          ;                               TK_SEM                  no        ----           
77          [                               TK_SQL                  no        ----           
77          b6                              TK_ID                   no        ----           
77          ]                               TK_SQR                  no        ----           
77          <---                            TK_ASSIGNOP             no        ----           
77          call                            TK_CALL                 no        ----           
77          _classify                       TK_FUNID                no        ----           
77          with                            TK_WITH                 no        ----           
77          parameters                      TK_PARAMETERS           no        ----           
77          [                               TK_SQL                  no        ----           
77          d3                              TK_ID                   no        ----           
77          ]                               TK_SQR                  no        ----           
77          ;                               TK_SEM                  no        ----           
78          d5                              TK_ID                   no        ----           
78          <---                            TK_ASSIGNOP             no        ----           
78          d3                              TK_ID                   no        ----           
78          ;                               TK_SEM                  no        ----           
79          return                          TK_RETURN               no        ----           
79          [                               TK_SQL                  no        ----           
79          d5                              TK_ID                   no        ----           
79          ,                               TK_COMMA                no        ----           
79          b6                              TK_ID                   no        ----           
79          ]                               TK_SQR                  no        ----           
79          ;                               TK_SEM                  no        ----           
80          end                             TK_END                  no        ----           
82          %                               TK_COMMENT              no        ----           
83          %                               TK_COMMENT              no        ----           
84          %                               TK_COMMENT              no        ----           
85          _handlePoints                   TK_FUNID                no        ----           
85          input                           TK_INPUT                no        ----           
85          parameter                       TK_PARAMETER            no        ----           
85          list                            TK_LIST                 no        ----           
85          [                               TK_SQL                  no        ----           
85          int                             TK_INT                  no        ----           
85          b2                              TK_ID                   no        ----           
85          ]                               TK_SQR                  no        ----           
86          output                          TK_OUTPUT               no        ----           
86          parameter                       TK_PARAMETER            no        ----           
86          list                            TK_LIST                 no        ----           
86          [                               TK_SQL                  no        ----           
86          real                            TK_REAL                 no        ----           
86          d3                              TK_ID                   no        ----           
86          ]                               TK_SQR                  no        ----           
86          ;                               TK_SEM                  no        ----           
87          type                            TK_TYPE                 no        ----           
87          real                            TK_REAL                 no        ----           
87          :                               TK_COLON                no        ----           
87          c4bd56                          TK_ID                   no        ----           
87          ;                               TK_SEM                  no        ----           
88          type                            TK_TYPE                 no        ----           
88          int                             TK_INT                  no        ----           
88          :                               TK_COLON                no        ----           
88          b5                              TK_ID                   no        ----           
88          ;                               TK_SEM                  no        ----           
89          type                            TK_TYPE                 no        ----           
89          record                          TK_RECORD               no        ----           
89          #coord                          TK_RUID                 no        ----           
89          :                               TK_COLON                no        ----           
89          d7c23                           TK_ID                   no        ----           
89          ;                               TK_SEM                  no        ----           
90          type                            TK_TYPE                 no        ----           
90          record                          TK_RECORD               no        ----           
90          #coord                          TK_RUID                 no        ----           
90          :                               TK_COLON                no        ----           
90          b3c456                          TK_ID                   no        ----           
90          ;                               TK_SEM                  no        ----           
91          d7c23                           TK_ID                   no        ----           
91          .                               TK_DOT                  no        ----           
91          xpt                             TK_FIELDID              no        ----           
91          <---                            TK_ASSIGNOP             no        ----           
91          10.50                           TK_RNUM                 yes       10.5000        
91          ;                               TK_SEM                  no        ----           
92          d7c23                           TK_ID                   no        ----           
92          .                               TK_DOT                  no        ----           
92          ypt                             TK_FIELDID              no        ----           
92          <---                            TK_ASSIGNOP             no        ----           
92          20.75                           TK_RNUM                 yes       20.7500        
92          ;                               TK_SEM                  no        ----           
93          b3c456                          TK_ID                   no        ----           
93          .                               TK_DOT                  no        ----           
93          xpt                             TK_FIELDID              no        ----           
93          <---                            TK_ASSIGNOP             no        ----           
93          30.00                           TK_RNUM                 yes       30.0000        
93          ;                               TK_SEM                  no        ----           
94          b3c456                          TK_ID                   no        ----           
94          .                               TK_DOT                  no        ----           
94          ypt                             TK_FIELDID              no        ----           
94          <---                            TK_ASSIGNOP             no        ----           
94          40.25                           TK_RNUM                 yes       40.2500        
94          ;                               TK_SEM                  no        ----           
95          c4bd56                          TK_ID                   no        ----           
95          <---                            TK_ASSIGNOP             no        ----           
95          d7c23                           TK_ID                   no        ----           
95          .                               TK_DOT                  no        ----           
95          xpt                             TK_FIELDID              no        ----           
95          +                               TK_PLUS                 no        ----           
95          b3c456                          TK_ID                   no        ----           
95          .                               TK_DOT                  no        ----           
95          xpt                             TK_FIELDID              no        ----           
95          ;                               TK_SEM                  no        ----           
96          b5                              TK_ID                   no        ----           
96          <---                            TK_ASSIGNOP             no        ----           
96          1                               TK_NUM                  yes       1              
96          ;                               TK_SEM                  no        ----           
97          while                           TK_WHILE                no        ----           
97          (                               TK_OP                   no        ----           
97          b5                              TK_ID                   no        ----           
97          <=                              TK_LE                   no        ----           
97          b2                              TK_ID                   no        ----           
97          )                               TK_CL                   no        ----           
98          c4bd56                          TK_ID                   no        ----           
98          <---                            TK_ASSIGNOP             no        ----           
98          c4bd56                          TK_ID                   no        ----           
98          +                               TK_PLUS                 no        ----           
98          d7c23                           TK_ID                   no        ----           
98          .                               TK_DOT                  no        ----           
98          ypt                             TK_FIELDID              no        ----           
98          *                               TK_MUL                  no        ----           
98          b5                              TK_ID                   no        ----           
98          ;                               TK_SEM                  no        ----           
99          b5                              TK_ID                   no        ----           
99          <---                            TK_ASSIGNOP             no        ----           
99          b5                              TK_ID                   no        ----           
99          +                               TK_PLUS                 no        ----           
99          1                               TK_NUM                  yes       1              
99          ;                               TK_SEM                  no        ----           
100         endwhile                        TK_ENDWHILE             no        ----           
101         d3                              TK_ID                   no        ----           
101         <---                            TK_ASSIGNOP             no        ----           
101         c4bd56                          TK_ID                   no        ----           
101         ;                               TK_SEM                  no        ----           
102         return                          TK_RETURN               no        ----           
102         [                               TK_SQL                  no        ----           
102         d3                              TK_ID                   no        ----           
102         ]                               TK_SQR                  no        ----           
102         ;                               TK_SEM                  no        ----           
103         end                             TK_END                  no        ----           
105         %                               TK_COMMENT              no        ----           
106         %                               TK_COMMENT              no        ----           
107         %                               TK_COMMENT              no        ----           
108         _complexMath                    TK_FUNID                no        ----           
108         input                           TK_INPUT                no        ----           
108         parameter                       TK_PARAMETER            no        ----           
108         list                            TK_LIST                 no        ----           
108         [                               TK_SQL                  no        ----           
108         real                            TK_REAL                 no        ----           
108         d3                              TK_ID                   no        ----           
108         ,                               TK_COMMA                no        ----           
108         real                            TK_REAL                 no        ----           
108         d4                              TK_ID                   no        ----           
108         ,                               TK_COMMA                no        ----           
108         real                            TK_REAL                 no        ----           
108         d5                              TK_ID                   no        ----           
108         ]                               TK_SQR                  no        ----           
109         output                          TK_OUTPUT               no        ----           
109         parameter                       TK_PARAMETER            no        ----           
109         list                            TK_LIST                 no        ----           
109         [                               TK_SQL                  no        ----           
109         real                            TK_REAL                 no        ----           
109         d6                              TK_ID                   no        ----           
109         ]                               TK_SQR                  no        ----           
109         ;                               TK_SEM                  no        ----           
110         type                            TK_TYPE                 no        ----           
110         real                            TK_REAL                 no        ----           
110         :                               TK_COLON                no        ----           
110         c7                              TK_ID                   no        ----           
110         ;                               TK_SEM                  no        ----           
111         type                            TK_TYPE                 no        ----           
111         real                            TK_REAL                 no        ----           
111         :                               TK_COLON                no        ----           
111         c6bdd                           TK_ID                   no        ----           
111         ;                               TK_SEM                  no        ----           
